date,Open,High,Low,Close,Adj Close,Volume
1/27/2020,112.949997,116.209999,112.57,115.779999,113.485497,6779200
1/28/2020,116.150002,116.459999,115.43,115.440002,113.152229,3865100
1/29/2020,115.779999,116.080002,114.25,114.269997,112.005417,5250600
1/30/2020,113.769997,114.709999,112.889999,114.669998,112.397491,4466400
1/31/2020,113.410004,113.790001,110.370003,110.739998,108.545372,6961900
2/3/2020,111.139999,113.410004,111,112.510002,110.280304,5187100
2/4/2020,113.639999,114.800003,113.199997,113.25,111.005638,3626000
2/5/2020,114.010002,115.900002,113.849998,115.529999,113.240456,3636700
2/6/2020,115.989998,116.379997,114.760002,115.139999,112.858177,4024800
2/7/2020,115.019997,115.650002,114.459999,115.610001,113.318863,2970800
2/10/2020,115.599998,117.239998,115.599998,116.980003,114.661713,3862000
2/11/2020,117.07,117.139999,115.120003,116.690002,114.377464,3065100
2/12/2020,116.660004,118.75,116.470001,118.110001,115.769318,3764800
2/13/2020,117.839996,118.5,117.419998,118.279999,115.935951,2654900
2/14/2020,118.300003,118.459999,116.300003,116.629997,114.318642,3289100
2/18/2020,116.949997,117.870003,116.349998,117.830002,116.152168,3122500
2/19/2020,117.690002,118.129997,117.050003,117.389999,115.71843,2866700
2/20/2020,116.970001,118.290001,116.57,118.260002,116.576042,2659300
2/21/2020,117.830002,118.879997,116.800003,117.010002,115.343834,3856500
2/24/2020,114.480003,115.989998,113.120003,113.779999,112.159828,5304900
2/25/2020,114.190002,115.150002,111.629997,111.720001,110.129166,5095900
2/26/2020,112.18,112.709999,110.290001,110.660004,109.084259,4318300
2/27/2020,108.379997,109.379997,105.540001,105.620003,104.116028,6713400
2/28/2020,102.209999,104.199997,100.739998,103,101.53334,9223500
3/2/2020,103.379997,109.440002,102.949997,109.059998,107.507042,9691100
3/3/2020,112,112.199997,103.959999,105.839996,104.332893,10927400
3/4/2020,107,108.07,104.669998,107.82,106.284698,6834800
3/5/2020,105.639999,108.440002,105.25,105.970001,104.461044,5294900
3/6/2020,104.160004,106.43,102.75,105.949997,104.441322,5370800
3/9/2020,99.760002,107.68,99.760002,104.029999,102.548668,7346600
3/10/2020,106.239998,109.589996,104.800003,108.330002,106.787437,7461000
3/11/2020,106.029999,107.980003,103.419998,105.580002,104.076599,6102500
3/12/2020,99.239998,101.529999,92.410004,92.620003,91.30114,10208800
3/13/2020,96.650002,105.139999,92.529999,101.019997,99.58152,9267200
3/16/2020,92.589996,99.940002,91.160004,93.790001,92.454475,6963700
3/17/2020,95.120003,106.489998,95.059998,103.629997,102.154358,10586400
3/18/2020,98.940002,108.349998,96.849998,102.82,101.355904,8845700
3/19/2020,102.720001,107.120003,99.809998,100.5,99.068932,7414200
3/20/2020,99.300003,102.480003,96.379997,97.400002,96.013069,8057200
3/23/2020,96.550003,99.199997,93.809998,96.690002,95.313187,7104300
3/24/2020,100.139999,101.650002,96,100.559998,99.128075,6498600
3/25/2020,99.120003,99.330002,90.519997,91.040001,89.743637,12563200
3/26/2020,91.389999,96.470001,91.209999,96.07,94.702011,7014000
3/27/2020,94.489998,97.830002,92.93,94.739998,93.390953,4902800
3/30/2020,96.18,97.769997,95.5,96.010002,94.642868,4485600
3/31/2020,95.279999,96.779999,92.160004,92.970001,91.646164,6388400
4/1/2020,91.639999,96.139999,91.290001,95.269997,93.913406,8581000
4/2/2020,94.269997,95.669998,92.120003,94.360001,93.016365,5929200
4/3/2020,93.529999,94.129997,90.169998,92.57,91.251854,6815300
4/6/2020,93.220001,97.82,92.129997,97.510002,96.121513,7107800
4/7/2020,98.75,101.660004,97.029999,98.260002,96.860825,6599300
4/8/2020,100.349998,105.690002,100,104.629997,103.140114,7542900
4/9/2020,102,104.830002,101.5,104.199997,102.71624,7070600
4/13/2020,104.199997,105.370003,102.910004,104.68,103.189415,3235500
4/14/2020,108.489998,109.910004,105.879997,108.379997,106.836723,5032300
4/15/2020,108.760002,109,105.25,106.239998,104.727188,4225600
4/16/2020,107,109.889999,106.650002,109.300003,107.743629,5950300
4/17/2020,110.900002,114.07,108.43,113.419998,111.804955,7617500
4/20/2020,112.5,112.5,108.720001,108.980003,107.428185,5329600
4/21/2020,108.260002,108.260002,105.910004,106.900002,105.3778,4519700
4/22/2020,108.190002,108.529999,106.419998,106.839996,105.318649,2956000
4/23/2020,100.699997,105.5,100.5,103.860001,102.381088,16508000
4/24/2020,104.5,108.449997,103.860001,107.82,106.284698,6092600
4/27/2020,108.68,111.199997,108.510002,109.879997,108.315361,4340700
4/28/2020,111.510002,113.879997,110.110001,112,110.405174,4904700
4/29/2020,113.5,114.040001,110.110001,112.099998,110.503746,4929800
4/30/2020,111.080002,111.199997,108.889999,109.739998,108.177361,4769600
5/1/2020,108.849998,109.480003,106.099998,108.230003,106.688866,4590500
5/4/2020,107.830002,112.029999,107.629997,111.709999,110.119301,4578300
5/5/2020,111.699997,113.379997,110.470001,111.760002,110.168602,4201100
5/6/2020,112.889999,115.620003,112.559998,113.580002,111.962685,4913900
5/7/2020,114.760002,115.290001,113.099998,113.360001,111.745819,3689800
5/8/2020,114.709999,116.830002,114.120003,115.830002,114.180641,4267400
5/11/2020,116.82,120.739998,115.93,120.18,118.468704,5996300
5/12/2020,121,122.949997,119.389999,119.389999,117.689949,4897000
5/13/2020,119.449997,120.629997,118.139999,119.139999,117.443512,4677900
5/14/2020,117.940002,120.830002,117.120003,119.940002,118.232117,5635600
5/15/2020,120.349998,122.650002,119.800003,120.940002,119.217873,8354200
5/18/2020,123.260002,125.550003,122.769997,125.199997,123.417213,6346900
5/19/2020,125.110001,125.970001,122.769997,123.169998,122.059563,7914900
5/20/2020,124.089996,124.910004,119.290001,119.629997,118.551476,12897000
5/21/2020,119.629997,120.370003,117.639999,118.68,117.610046,7620700
5/22/2020,118.830002,119.360001,117.18,117.489998,116.430771,4902900
5/26/2020,118.800003,119.959999,114.809998,115.120003,114.082146,7274600
5/27/2020,115.629997,117.449997,114.230003,117.410004,116.351494,8260300
5/28/2020,117.959999,120.239998,117.459999,118.43,117.362305,6137300
5/29/2020,118.739998,122.779999,118.160004,122.330002,121.227135,8706900
6/1/2020,120.449997,120.739998,118.82,119.489998,118.412743,6020100
6/2/2020,119.660004,120.779999,118.190002,118.849998,117.778511,5144600
6/3/2020,119.139999,122.300003,118.300003,121.730003,120.632553,5815800
6/4/2020,121.879997,122.739998,119.550003,119.959999,118.878502,3963600
6/5/2020,121.410004,122.510002,119.68,121.529999,120.434349,4578800
6/8/2020,120.809998,122.459999,120.580002,122.370003,121.266785,3578400
6/9/2020,122.540001,122.730003,120.290001,120.720001,119.631653,2923500
6/10/2020,120.75,122.18,119.779999,120,118.918144,3653700
6/11/2020,118.57,120.940002,117.779999,118.010002,116.946083,5005100
6/12/2020,119.580002,119.75,114.809998,116.900002,115.846092,4951400
6/15/2020,115.459999,118.690002,115.230003,118.150002,117.084824,4593800
6/16/2020,120.440002,121.330002,117.220001,119.209999,118.135269,5138000
6/17/2020,119.470001,119.470001,117.779999,118.269997,117.203735,3808600
6/18/2020,118.239998,118.260002,116.870003,117.300003,116.242493,3261100
6/19/2020,120.199997,122.93,119.230003,120.559998,119.473099,12611200
6/22/2020,120.5,123.110001,119.099998,122.43,121.326233,4671200
6/23/2020,123.029999,124.43,121.260002,121.5,120.404617,4307000
6/24/2020,121.169998,121.989998,118.629997,119.720001,118.640671,4181600
6/25/2020,119.389999,119.949997,118.290001,119.809998,118.729851,2759500
6/26/2020,120,120.650002,116.75,117.019997,115.965012,6670800
6/29/2020,117.489998,119.279999,116.769997,118.57,117.501038,3258900
6/30/2020,118.879997,120.440002,118.269997,119.93,118.84877,3633900
7/1/2020,119.910004,120.360001,118.830002,118.959999,117.88752,2836400
7/2/2020,119.980003,120.589996,118.889999,119.120003,118.046082,2216100
7/6/2020,120.010002,120.25,117.980003,119.239998,118.164993,3766400
7/7/2020,118.300003,119.550003,117.809998,118.059998,116.995628,3908300
7/8/2020,118.150002,118.5,116.730003,117.699997,116.638878,2845100
7/9/2020,117.459999,119.309998,117.129997,117.900002,116.837082,2861000
7/10/2020,117.82,118.980003,117.059998,118.860001,117.788422,2033500
7/13/2020,119.379997,121.760002,118.379997,118.730003,117.659599,3469700
7/14/2020,118.739998,120.169998,117.419998,120.080002,118.997429,2578200
7/15/2020,121.309998,122.720001,120.010002,121.669998,120.57309,3533900
7/16/2020,121.260002,122.989998,121.139999,121.949997,120.850555,3109900
7/17/2020,122.639999,123.209999,121.449997,121.669998,120.57309,2715500
7/20/2020,121.540001,121.870003,119.040001,119.82,118.739769,3825900
7/21/2020,120.349998,120.989998,120.019997,120.199997,119.116341,3195400
7/22/2020,120.300003,123.18,120,123.139999,122.029831,3876600
7/23/2020,123.449997,123.599998,121.940002,122.349998,121.246964,3267500
7/24/2020,122.540001,125.529999,122.059998,123.709999,122.594696,3832900
7/27/2020,124.25,124.489998,122.160004,122.690002,121.583893,2423400
7/28/2020,122.610001,124.459999,122.120003,123.290001,122.178482,2337000
7/29/2020,123.470001,124.480003,122.900002,123.68,122.564972,2095800
7/30/2020,122.330002,125.419998,121.82,124.580002,123.456856,3606300
7/31/2020,124.279999,125.93,123.790001,125.879997,124.745132,3268100
8/3/2020,126.5,128.240005,126.25,127.839996,126.687454,3319200
8/4/2020,127.93,130.770004,127.580002,130.449997,129.273941,3924500
8/5/2020,130.75,131.929993,128.660004,129.369995,128.203674,3692300
8/6/2020,129.5,129.929993,128.130005,129.009995,127.846909,1979900
8/7/2020,129.240005,131.880005,129,131.75,130.56221,2300500
8/10/2020,132.070007,134.110001,131.25,132.940002,131.741486,3002900
8/11/2020,133.710007,134.589996,131.350006,131.720001,130.532486,3915900
8/12/2020,135.110001,135.110001,132.770004,134.600006,133.38652,4863300
8/13/2020,133.990005,134.940002,133.610001,134.809998,133.59462,2324800
8/14/2020,135.919998,137,135.220001,136.529999,135.299118,3180900
8/17/2020,137.979996,138.690002,137.399994,138.240005,136.993713,4632300
8/18/2020,137.009995,137.970001,134.669998,136.899994,136.336411,5756800
8/19/2020,148.5,154.690002,146.539993,154.220001,153.585129,40211800
8/20/2020,154.929993,156.100006,151.720001,152.240005,151.613281,12046000
8/21/2020,152.330002,155.610001,152.130005,153.630005,152.997559,7061400
8/24/2020,154.5,154.619995,152.630005,153.240005,152.609161,4355300
8/25/2020,154.149994,154.279999,152.360001,152.850006,152.220764,2984400
8/26/2020,152.75,153.570007,152.089996,152.710007,152.081345,3061600
8/27/2020,152.660004,152.75,149.669998,150.309998,149.691208,3773100
8/28/2020,150.309998,151.669998,149.600006,150.850006,150.229004,2835600
8/31/2020,151.139999,151.910004,150.320007,151.210007,150.587524,3025600
9/1/2020,150.610001,151.770004,150.119995,150.550003,149.930237,3604100
9/2/2020,150.5,150.869995,148.419998,149.839996,149.223145,4128200
9/3/2020,149.470001,149.979996,145.410004,146.029999,145.428833,4135300
9/4/2020,146.690002,148.550003,143.690002,147.229996,146.623886,4742100
9/8/2020,146.679993,146.789993,143.380005,144,143.407196,3503200
9/9/2020,144.759995,148.600006,144.759995,147.550003,146.942581,3279300
9/10/2020,147.600006,148.339996,145.309998,146.039993,145.438782,2828100
9/11/2020,146.860001,147.960007,146.179993,147.649994,147.04216,2356400
9/14/2020,148.550003,150.389999,147.839996,148.440002,147.828918,2706900
9/15/2020,148.110001,149.839996,147.360001,149.070007,148.456329,2206200
9/16/2020,149.339996,149.729996,147.910004,147.990005,147.380768,2072500
9/17/2020,147.389999,148.770004,146.550003,147.610001,147.002335,2391200
9/18/2020,147.720001,149.520004,147.259995,148.820007,148.207352,3614800
9/21/2020,148.690002,149.990005,146.449997,149.860001,149.243073,3360000
9/22/2020,151.149994,154.440002,150.929993,154.080002,153.445694,4334500
9/23/2020,153.880005,155.199997,150.369995,151.009995,150.388336,2801300
9/24/2020,151.619995,153.559998,150.100006,152,151.374252,3223100
9/25/2020,151.860001,155.160004,151.75,154.350006,153.714584,2743300
9/28/2020,154.949997,157.710007,154.649994,156.460007,155.815903,3627600
9/29/2020,156.75,158.429993,155.869995,156.940002,156.29393,2784200
9/30/2020,157.449997,159.149994,156.5,157.419998,156.771942,2806000
10/1/2020,158.410004,160.889999,158.100006,158.600006,157.947098,3866000
10/2/2020,156.970001,159.990005,156.160004,159.100006,158.445038,1978700
10/5/2020,159.990005,162.309998,159.990005,161.490005,160.825195,2268600
10/6/2020,161.470001,161.979996,157.610001,158.410004,157.757874,2932600
10/7/2020,160.059998,161.610001,159.610001,160.679993,160.018524,2927000
10/8/2020,162.600006,163.320007,161.389999,161.860001,161.193665,2189200
10/9/2020,162.199997,164.809998,162.100006,163.710007,163.036057,2582700
10/12/2020,164.300003,165.490005,163.619995,164.570007,163.892517,2436300
10/13/2020,164.570007,166.679993,164.149994,165.639999,164.958099,2015200
10/14/2020,165.979996,166.160004,162.600006,163.970001,163.294983,2286200
10/15/2020,161.839996,165.460007,161.119995,165.460007,164.778854,1859000
10/16/2020,165.910004,167.25,164.360001,164.919998,164.241074,5047900
10/19/2020,166.210007,166.960007,163.820007,164.050003,163.374649,2322500
10/20/2020,164.949997,167.419998,163.820007,164.869995,164.191269,2698500
10/21/2020,165.75,166.199997,162.949997,163.289993,162.617783,3033500
10/22/2020,163.070007,163.380005,159.339996,159.600006,158.942978,3647400
10/23/2020,160.389999,160.389999,158.809998,160.229996,159.570374,1816800
10/26/2020,158.839996,159.389999,156.300003,157.970001,157.319687,2310600
10/27/2020,158.070007,158.880005,156.679993,157.029999,156.383545,2406100
10/28/2020,154.910004,157.270004,154.110001,155.210007,154.571045,2655700
10/29/2020,155.240005,156.089996,153.369995,154.25,153.61499,2157700
10/30/2020,153.320007,154.139999,150.800003,152.220001,151.593353,3694100
11/2/2020,154,155.119995,152.800003,154.389999,153.754425,2674300
11/3/2020,156.320007,158.710007,155.429993,156.729996,156.084778,2545400
11/4/2020,157.220001,159.490005,155.25,156.619995,155.975235,3156600
11/5/2020,159.740005,159.869995,156.539993,158.630005,157.976974,3114900
11/6/2020,158.649994,161.899994,158.529999,161.5,160.835144,3498000
11/9/2020,163.149994,163.160004,154.75,154.910004,154.272278,5092800
11/10/2020,157.039993,159.059998,156.559998,158.070007,157.419281,3577900
11/11/2020,159.449997,162.570007,158.75,159.690002,159.032608,3336500
11/12/2020,159.669998,160.990005,158.639999,159.529999,158.87326,2708500
11/13/2020,160.990005,163.449997,160.600006,162.880005,162.209473,2765800
11/16/2020,165,165.990005,163.350006,165.179993,164.5,5035600
11/17/2020,164,164.710007,160.509995,163.039993,163.039993,6299900
11/18/2020,165.940002,172.119995,164.550003,166.850006,166.850006,13092300
11/19/2020,168.710007,173.440002,167.899994,171.369995,171.369995,6834900
11/20/2020,172.220001,174.410004,171.449997,172.309998,172.309998,6652900
11/23/2020,174.25,179.020004,173.589996,177.559998,177.559998,5755700
11/24/2020,179.759995,179.839996,177.100006,177.860001,177.860001,4688400
11/25/2020,177.729996,180.479996,177.350006,179.820007,179.820007,3780700
11/27/2020,180.809998,181.110001,178.949997,179.770004,179.770004,2371900
11/30/2020,178.25,180.070007,176.240005,179.529999,179.529999,8010000
12/1/2020,179.809998,181.169998,177.100006,179.050003,179.050003,5036500
12/2/2020,178.020004,178.210007,175.470001,176.410004,176.410004,3109300
12/3/2020,176.470001,176.470001,173.779999,174.919998,174.919998,4214600
12/4/2020,174.380005,175.160004,173.229996,175.029999,175.029999,2935700
12/7/2020,174.270004,174.949997,171.410004,172.910004,172.910004,3430800
12/8/2020,172.5,173.779999,171.740005,172.720001,172.720001,2682200
12/9/2020,173.350006,174.919998,172.410004,174.070007,174.070007,2853800
12/10/2020,173.589996,174.240005,172.070007,172.399994,172.399994,2643700
12/11/2020,171.5,172.75,171.070007,171.710007,171.710007,2676500
12/14/2020,172.960007,172.960007,170.169998,170.990005,170.990005,4016400
12/15/2020,170.649994,172.779999,170.649994,171.410004,171.410004,3490100
12/16/2020,172.009995,172.990005,170.710007,171.690002,171.690002,2193700
12/17/2020,172,172.279999,170.289993,171.240005,171.240005,3495300
12/18/2020,171.179993,172.179993,168.970001,170.419998,170.419998,6715800
12/21/2020,169.630005,173.059998,168.940002,171.759995,171.759995,4077400
12/22/2020,172.399994,173.110001,171.460007,172.350006,172.350006,3103200
12/23/2020,172.009995,176.330002,171.889999,174.910004,174.910004,4753000
12/24/2020,175.979996,176.509995,174.669998,175.190002,175.190002,1941200
12/28/2020,177.110001,177.460007,174.889999,176.389999,176.389999,2442000
12/29/2020,177.110001,177.770004,174.460007,175.039993,175.039993,2359700
12/30/2020,175.699997,176.059998,172.820007,173.880005,173.880005,1935200
12/31/2020,174.410004,176.669998,174.100006,176.529999,176.529999,2570400
1/4/2021,176.509995,178.089996,174.119995,177.630005,177.630005,3463100
1/5/2021,176.800003,181.970001,176.429993,180.369995,180.369995,4843300
1/6/2021,180.330002,189.470001,180.110001,188.919998,188.919998,5610100
1/7/2021,189.210007,192.350006,189.169998,191.100006,191.100006,4226700
1/8/2021,191.580002,193.880005,190.809998,193.600006,193.600006,3321500
1/11/2021,193.039993,199.5,192.190002,195.279999,195.279999,7222000
1/12/2021,196.169998,199.289993,195.649994,199.100006,199.100006,3866700
1/13/2021,198.520004,199.960007,195.279999,196.820007,196.820007,4098200
1/14/2021,196.990005,199.399994,196.899994,198.009995,198.009995,3321200
1/15/2021,197.649994,198.850006,194.009995,194.800003,194.800003,4289900
1/19/2021,194.419998,194.75,187.199997,188.160004,188.160004,5347800
1/20/2021,188.5,188.699997,184.539993,188.300003,188.300003,3443200
1/21/2021,190.100006,194.089996,189,191.270004,191.270004,4586600
1/22/2021,190.899994,192.380005,189.479996,191.910004,191.910004,3257100
1/25/2021,191.559998,193.110001,189.229996,190.149994,190.149994,3423900
1/26/2021,190.110001,190.559998,186.669998,187.699997,187.699997,3461200
